State,Abbr,Statehood,Capital,Capital Established,Area,Population,notes
Ohio,OH,1803,Columbus,1816,210.3,"1,901,974","Third-largest state capital; however, the Cincinnati metropolitan area is slightly larger. Cleveland was previously the state's largest city."
Oklahoma,OK,1907,Oklahoma City,1910,607,"1,252,987",Shortest serving current state capital.
Oregon,OR,1859,Salem,1855,45.7,"390,738",Portland is the state's largest city.
Pennsylvania,PA,1787,Harrisburg,1812,8.11,"647,390",Philadelphia is the state's largest city.
Rhode Island,RI,1790,Providence,1900,18.5,"1,600,852","Also served as the state's capital 1636–1686 and 1689–1776. It was one of five co-capitals 1776–1853, and one of two co-capitals 1853–1900."
South Carolina,SC,1788,Columbia,1786,125.2,"767,598","Charleston is the state's largest city, while Greenville is the largest metro area."
South Dakota,SD,1889,Pierre,1889,13,,Sioux Falls is the state's largest city.
Tennessee,TN,1796,Nashville,1826,473.3,"1,670,890",
Texas,TX,1845,Austin,1839,251.5,"1,716,291","Houston is the state's largest city and the previous capital, and Dallas–Fort Worth is the largest metro area. Austin is the largest state capital that is not also the state's largest city by population."
Utah,UT,1896,Salt Lake City,1858,109.1,"1,087,873",
Vermont,VT,1791,Montpelier,1805,10.2,,Least populous U.S. state capital. Burlington is the state's most populous city and has the lowest population of those cities that are the most populous in their state.
Virginia,VA,1788,Richmond,1780,60.1,"11,208,101","Virginia Beach and Norfolk are the state's largest cities, and Hampton Roads is the state's largest metro area based in the state. Richmond is one of two independent cities that serves as a state capital. Although Richmond is the county seat of Henrico County, it is not part of the county."
Washington,WA,1889,Olympia,1853,16.7,"234,670",Seattle is the state's largest city.
West Virginia,WV,1863,Charleston,1885,31.6,"304,214",Charleston is the smallest capital city that is still the most populous city in its state. Huntington has the largest metropolitan area.
Wisconsin,WI,1848,Madison,1838,68.7,"605,435",Milwaukee is the state's largest city.
Wyoming,WY,1890,Cheyenne,1869,21.1,"91,738",
